id;title;date;view_count;rating;content;is_full_content;category
34505366;Siparişim Gecikti, Canlı Destek Ve Müşteri Hizmetlerine Ulaşamadım;10 Aralık 03:10;192.0;;Yemeksepeti üzerinden verdiğim bir siparişte yaklaşık 60 dakikalık gecikme yaşadım ve bu konuda destek almak istedim. Ancak uygulama üzerinden ne canlı desteğe ne de müşteri hizmetlerine hiçbir şekilde ulaşamadım. Yıl 2026 olmak üzereyken hâlâ kullanıcıyı zorunlu yönlendirmelerle otomatik yanıtlara mahkûm eden ve sonunda da 'teşekkür' ettirip konuyu kapatan bir sistemle karşılaşmak gerçekten hayal kırıklığı yaratıyor. Ben siparişimle ilgili gecikme sorunumu bir muhatapla doğrudan konuşmak isterken, uygulama beni sürekli hazır seçeneklere yönlendirdi ve canlı biriyle görüşme imkânı sunmadı. Böyle bir gecikme yaşarken, karşımda derdimi anlatabileceğim tek bir yetkili bulamamak hem güven kaybına hem de ciddi bir mağduriyet hissine neden oldu. Yemeksepeti’nden, kullanıcıların bu tür durumlarda kolayca ulaşabileceği gerçek bir müşteri hizmetleri ve canlı destek hattı sunmasını, siparişle ilgili yaşadığım gecikme probleminde de benimle iletişim e geçecek bir yetkiliyi tarafıma yönlendirmesini talep ediyorum. Şu an tek isteğim, yaşanan gecikme ve iletişimsizlikle ilgili doğrudan muhatap bulup derdimi anlatabilmek.;True;calısmasaatleri
34495485;Sistem Hatası Nedeniyle Ciro Ve Ürün Kaybı Yaşıyorum;09 Aralık 12:17;260.0;;"Yemeksepeti’nde restoran üyesiyim. Sisteme yeni bir şube ekledim, henüz faaliyete başlamadığı için de aktif olmasını istemedim. Buna rağmen çalışma saatleri güncellenmiş ve bu süreçten sonra aktif olarak kullandığım mevcut şubemden gelen siparişleri alamadım, bildirim sesi gelmediği için siparişler otomatik iptale düştü. Diğer panellerde olduğu gibi Yemeksepeti tarafından da “siparişiniz var” şeklinde aranmadım. Yaklaşık 2 gündür bu sorunu yaşıyorum. Defalarca müşteri hizmetleri ni aradım, her seferinde sadece talep oluşturmakla yetindiler, fakat hiçbir çözüm üretilmedi. Şu an tezgahtar sayfasından kendi sandviç siparişimi almak zorunda kalıyorum ve bu durum tamamen saçmalık. Müşteriler de şans eseri hotdog sayfasından normal ekmek arası sandviç siparişi veriyor; menülerin ve şubelerin bu şekilde karışması hem iş akışımı bozuyor hem de profesyonel bir görüntü sunmuyor. Bu karışıklıktan kaynaklı ciddi ciro kaybım var ve elimde kalan ekmekler nedeniyle de doğrudan maddi zarara uğruyorum. Hem sistemsel hatanın acilen düzeltilmesini, şubelerimin doğru şekilde ayrıştırılmasını hem de bu süreçte oluşan ciro kaybımın ve ürün zayiatların Yemeksepeti tarafından karşılanmasını talep ediyorum.";True;calısmasaatleri
34096144;Yemeksepeti Kapanan Restorandan Siparişim İptal Edilmedi Aç Kaldım Ücretim İade Edilmedi;31 Ekim 00:50;580.0;;30 Ekim 2025 tarihinde saat 10.57’de Yemeksepeti üzerinden Kayseri Kartal Bulvarı’ndaki Köfteci Yusuf şubesinden Double Burger Menü siparişi verdim. Sipariş verdikten sonra uygulamada sürekli “sipariş hazırlanıyor” ve tahmini teslimat saati gösteriliyordu. Ancak teslimat süresi her seferinde 10 dakika ileri atıldı ve “restoranda yoğunluk var” şeklinde bir uyarı çıkıyordu. Yaklaşık 2 saat boyunca siparişim gelmedi, bu süreçte uygulama hâlâ siparişin hazırlanmakta olduğunu gösteriyordu ve “kurye yolda” yazıyordu. Daha sonra uygulamayı incelediğimde, restoranın aslında 1,5 saat önce kapandığını fark ettim. Buna rağmen siparişim iptal edilmedi, uygulamada hâlâ “hazırlanıyor” yazıyordu. Siparişi iptal etme seçeneği de yoktu ve müşteri hizmetlerine ulaşabileceğim bir numara bulamadım. Gece saat 1’e kadar aç bir şekilde beklemek zorunda kaldım ve başka bir yerden de sipariş veremedim. Siparişimin ücreti olan 221₺ kartımdan çekildi ve mağdur oldum. Siparişimin ücretinin iadesini ve bu tür aksaklıkların tekrar yaşanmaması için gerekli önlemlerin alınmasını talep ediyorum.;True;calısmasaatleri
34067040;Yemeksepeti'nde Canlı Destek Yok, Mağduriyet Artıyor;27 Ekim 18:36;291.0;;"Yemeksepeti tam anlamıyla mağduriyet yaşatıyor. Canlı desteği kaldırılmış; varken de zaten 'daha fazla yardımcı olamıyorum' deyip kapatıyorlardı. Kaç kere sipariş konusunda mağdur edildik ama bu sefer son. Lütfen burası kapatılsın, bu şekilde insanları mağdur edemesinler.";True;calısmasaatleri
34023222;Hesabımda Bilgilerim Dışında Kişisel Verilere Rastladım, Güvenlik Endişesi Yaşıyorum;22 Ekim 17:55;437.0;;21 Ekim 2025 tarihinde Yemeksepeti hesabıma giriş yaptığımda, hesabımda bana ait olmayan bir ev adresi (Muğla) ve başka bir kişinin adı (S***) ile e-posta adresinin kayıtlı olduğunu fark ettim. Oysa ben İstanbul Başakşehir’de yaşıyorum ve hesabımda sadece kendi bilgilerimin olması gerekiyor. Ayrıca, hesabıma Facebook ve Google hesaplarım da bağlı görünüyor. Telefon numarası bana ait olmasına rağmen, diğer tüm bilgiler başka bir kişiye ait olarak görünüyor. Sipariş geçmişimde herhangi bir hareket veya ödeme işlemi bulunmuyor. Hesabımı uzun zamandır kullanmıyordum ve bu değişikliklerin ne zamandan beri mevcut olduğunu bilmiyorum. Şifremi henüz değiştirmedim ve herhangi bir güvenlik önlemi alamadım. Yemeksepeti müşteri hizmetlerine ulaşmaya çalıştım fakat mesai saatleri içinde aramama rağmen hiçbir şekilde ulaşamadım. Herhangi bir mağduriyet yaşamadım ancak kişisel bilgilerimin güvenliğinden endişe ediyorum. Hesabımın güvenliğinin sağlanmasını ve hesabımda izinsiz olarak kayıtlı olan kişinin bilgilerinin araştırılmasını talep ediyorum.;True;calısmasaatleri
33943004;Siparişim Teslim Edilmedi, Müşteri Hizmetlerine Ulaşamadım;14 Ekim 08:29;327.0;;12.10.2025 tarihinde Yemeksepeti üzerinden Ciğerci Basri adlı restorandan kredi kartı ile sipariş verdim. Ancak siparişim hiç teslim edilmedi ve iki kez iptal etmek zorunda kaldım. Müşteri hizmetlerine ulaşmak istedim fakat başarılı olamadım. Bu durumdan dolayı mağduriyet yaşadım ve markadan en azından bir özür bekliyorum.;True;calısmasaatleri
33866472;Yemeksepeti İşletme Saatlerini Güncelleyemiyorum Hata Mesajı Alıyorum;06 Ekim 03:59;780.0;;03.10.2025 tarihinden beri Yemeksepeti üzerindeki kz7h ıd numaralı işletmemin çalışma saatlerini güncelleyemiyorum. Hem uygulama hem de web sitesi üzerinden denediğimde “bir şeyler ters gitti” şeklinde bir hata mesajı alıyorum. Bu nedenle işletmemin çalışma saatlerinde gerekli düzenlemeleri yapamıyor ve müşterilerime doğru hizmet veremiyorum. Yaşadığım bu sorunu Yemeksepeti müşteri hizmetleri ne ilettim ancak herhangi bir çözüm sunulmadı. Teknik sorunun en kısa sürede giderilmesini ve çalışma saatlerimi güncelleyebilmem için hesabımın tekrar aktif hale getirilmesini talep ediyorum. Sorunumun acilen çözülmesini rica ederim.;True;calısmasaatleri
33860440;Yemeksepeti Partner Hesabımda Şifre Ve Çalışma Saati Sorunu Mağduriyeti;05 Ekim 09:37;598.0;5.0;"3 Ekim 2025 tarihinden beri Yemeksepeti Partner hesabımda şifremi güncelleyemiyor ve çalışma saatlerimi düzenleyemiyorum. Bu nedenle restoranımı istediğim saatlerde açamıyor, çalışma saatlerimi uzatamıyor ve maddi kayıplar yaşıyorum. Sorunun çözümü için hem telefon hem de e-posta yoluyla Yemeksepeti müşteri hizmetleri yle defalarca iletişime geçtim; ancak herhangi bir çözüm sunulmadı. Restoran kodum: zhnt Kayıtlı e-posta adresim: [email protected] İletişim numaram: 0552... Acil olarak teknik destek ekibinin benimle iletişime geçmesini ve hesabımdaki sorunların giderilmesini talep ediyorum.";True;calısmasaatleri
33604045;Sipariş Aşamasında Mağaza Kapalı Uyarısı İle Yaşanan Mağduriyet Ve Müşteri Hizmetlerine Ulaşılamaması;07 Eylül 20:16;622.0;1.0;7 Eylül 2025 Pazar günü saat 19.20 civarında Ankara Etimesgut Eryaman’daki Popeyes şubesinden Yemeksepeti uygulaması üzerinden ailemle birlikte sipariş vermek istedim. Tüm ürünleri tek tek seçip ödeme aşamasına geldiğimde, “Mağaza kapalı” uyarısı aldım. Sipariş için zaman harcadık, ailece yemek bekliyorduk, ancak uygulama ödeme aşamasında mağazanın kapalı olduğunu belirtti. Sipariş veremediğim için mağdur oldum ve bu saatte ailemle ne yiyeceğimizi bilemedik. Daha önce böyle bir sorun yaşamamıştım, ancak bu durum beni çok hayal kırıklığına uğrattı. Müşteri hizmetlerini aradım fakat mesai saatleri dışında olduğu için ulaşamadım. Ayrıca herhangi bir ödeme çekilmedi. Bu tür sorunların tekrar yaşanmaması için uygulamanın düzeltilmesini ve müşteri hizmetlerinin daha ulaşılabilir olmasını talep ediyorum. Yaşadığım mağduriyet nedeniyle artık başka uygulamaları kullanmayı düşünüyorum. Uygulamanın bu şekilde devam etmemesi gerektiğini ve kaldırılması gerektiğini düşünüyorum.;True;calısmasaatleri
33599427;Gece Yarısı Bilgilendirmesiz Sipariş İptali Ve Yetersiz Müşteri Desteği;07 Eylül 02:06;743.0;;7 Eylül Pazar gecesi Bursa/Osmangazi’de Turbo Hatay Dürüm’den #q1oq-z2nx numaralı siparişi Yemeksepeti üzerinden verdim. Siparişi 00:23’te oluşturdum, yaklaşık 1 saat bekledikten sonra, 01:27’de hiçbir bilgilendirme yapılmadan siparişim iptal edildi. Restorana ulaşamadım, Yemeksepeti müşteri hizmetleri ne ise mesai saatleri dışında oldukları için ulaşamadım. Canlı yardım seçeneği de yok, yardım merkezi ne tıkladığımda ise sadece “Siparişiniz yoğunluktan iptal edildi, pardon” şeklinde otomatik bir mesajla karşılaştım. Oysa restoranın kapalı olduğu anlaşılıyor, bu konuda hiçbir uyarı yapılmadı. Bu tarz sorunları daha önce de defalarca yaşadım. Gecenin bir yarısı hem bekletilip hem de habersizce siparişimin iptal edilmesini kabul etmiyorum. Restoranın bu tavrından şikayetçiyim ve ayrıca Yemeksepeti’nde neden canlı yardım seçeneği olmadığının açıklanmasını istiyorum. Kapıda ödeme seçtiğim için ücretle ilgili bir mağduriyet yaşamadım ancak müşteri memnuniyeti açısından bu tür durumların tekrar yaşanmaması için gerekli önlemlerin alınmasını talep ediyorum.;True;calısmasaatleri
